plant_id,scientific_name,common_name,height,spread,description
1,Abies concolor,White Fir,40+,20+,"Large conifer, spire-like growth, bluish foliage, like a Christmas tree inland 4500 - 10,000'"
2,Abutilon palmeri,Indian Mallow,5,5,"Compact sub-shrub, silver, velvet-like leaves, showy, pastel orange flowers"
3,Acacia farnesiana (A. minuta),"Sweet Acacia, Huisache",8-12,10,"Large shrub, small tree, multi-stemmed, thorny, flowers yellow, used in perfume subtropics many locations wide range forest"
4,Acacia greggii,Catclaw,5-15,10,"Spreading deciduous shrub/small tree, curved spines, yellow flowers includes S. Mojave below 6000'"
5,Acalypha californica,California Copperleaf,2-3,3,"Rounded dense shrub, dark green leaves, interesting red flowers, long season inland, desert 700 - 4000' scrub"
6,Acer macrophyllum,Big Leaf Maple,10-40+,20+,"Large deciduous multi-branched/trunk tree, open habit, nice fall color, fast inland below 5000'"
7,Acer negundo ssp. californicum,Box Elder,20+,15+,"Round-headed tree, deciduous, compound leaves, casts dense shade, fast inland below 6000' woodland"
8,Achillea millefolium,Yarrow,1-2,2-3,"Low creeping perennial, fern-like narrow leaves, showy white to pink flowers communities"
9,Adenostoma fasciculatum,Chamise,5+,6,"Common shrub, dark green narrow leaves, white flowers, attractive red bark SU"
10,Adenostoma fasciculatum ‘Nicolas’,Prostrate Chamise,1,3-5,"horticultural selection A. fasciculatum: origin = cuttings, San Nicolas Island; Flat groundcover, tiny dark green leaves, good in rock garden, needs drainage intro as A. f. ‘prostratum’ R. M. Beauchamp (1979), Tree of Life Nursery (2001) SU"
11,Adenostoma fasciculatum ‘Black,Diamond’ Compact Chamise,2-3,2-3,"horticultural selection A. fasciculatum: origin = cuttings, Black Diamond Mines Shrub, rigid branches, prune to create ""bonzai"" effect, rock garden Regional Park, Contra Costa Co.; intro Roger Raiche UC Bot. Gdn. 19__ SU"
12,Adenostoma sparsifolium,Redshanks,6-20,15,"Tree-like shrub, multi-colored bark forms ribbons, fragrant white flowers inland"
13,Adolphia californica,Spineshrub,4,6+,"Deciduous shrub, fragrant flowers, erosion control, low barrier, endangered Baja California below 1000' chaparral SP"
14,Aesculus californica,California Buckeye,10-30,18,"Small deciduous tree, interesting structure, showy bloom, large seeds inland below 4000' SU"
15,Agave americana (including variegated types),Century Plant,3-6,4-5,"Striking accent plant, bold succulent leaves in large rosette, drought tolerant many locations woodland"
16,Agave deserti,Desert Century Plant,2-6,4-6,"Succulent, rosette, canary yellow bloom, blue-green leaves deserts below 5000'"
17,Agave parryi,Mescal,3-4,3-4,"Mid-sized spiny succulent, blue-green leaves in stiff rosette Sonoran Desert many locations woodland"
18,Agave parryi var truncata (A. huachucensis),Century Plant,2-3,2-3,"Outline like a globe, thick succulent leaves in round rosette, yellow flowers many locations woodland"
19,Agave shawii,Shaw’s Century Plant,2-3,4-5,"Succulent, rosette, glossy green leaves, large bloom spike (also Pt. Loma) low elevations"
20,Agave vilmoriniana,Mescal,4-7,3-6,"Large smooth succulent, light green leaves, fleshy, recurving, architectural woodland"
21,Agrostis pallens (A. diegoensis),San Diego Bent Grass,<1,2,"Fine-textured deciduous grass, creeping rhizomes, delicate panicles, meadows below 10,000'"
22,Allium haematochiton,,,1,"Bulb, white to rose flowers with purple midvein, excellent in dry borders intermediate grassland SP"
23,Allium hyalinum,Onion Lily,1,1,"Spreading bulb, showy white flowers, onion taste & fragrance, meadows, seasonal Foothills 500'- 5000' woodland"
24,Alnus rhombifolia,White Alder,10-30,20,"Deciduous streamside tree, backdrop, dark green leaves, fast growth inland below 5000' SP"
